order_by,title,eng_title,sum_account_codes,diff_account_codes
100,SALDOS DE DEPÓSITOS Y OBLIGACIONES SUJETAS DE RESERVA DE LIQUIDEZ,DEPOSIT BALANCES AND LIABILITIES SUBJECT TO LIQUIDITY RESERVE,[],[]
200,"a) Dep. Cta. Cte. (211001,211403,211406,2130010201 y 2130010202)","a) Dep. Cta. Cte. (211001, 211403, 211406, 2130010201 and 2130010202)","[""211001"", ""211403"", ""211406"", ""2130010201"", ""2130010202""]",[]
300,1 Sector Público,1 Public Sector,"[""2110010201"", ""2110010202""]",[]
400,2 Sector Privado,2 Private Sector,"[""211001"", ""211403"", ""211406"", ""2130010201"", ""2130010202""]","[""2110010201"", ""2110010202""]"
500,"b) Dep. Ahorros (211002,211003,211401,211404, 11407,211408,211409 y 211410)","b) Savings Dept. (211002, 211003, 211401, 211404, 11407, 211408, 211409 and 211410)","[""211002"", ""211003"", ""211401"", ""211404"", ""11407"", ""211408"", ""211409"", ""211410""]",[]
600,1 Sector Público,1 Public Sector,"[""2114010201"", ""2114010202""]",[]
700,2 Sector Privado,2 Private Sector,"[""211002"", ""211003"", ""211401"", ""211404"", ""11407"", ""211408"", ""211409"", ""211410""]","[""2114010201"", ""2114010202""]"
800,"c) Dep. a Plazo (2111,2112,211402,211405; excluye: 211202)","c) Term Dep. (2111,2112,211402,211405; excludes: 211202)","[""2111"", ""2112"", ""211402"", ""211405""]","[""211202""]"
900,1 Sector Público,1 Public Sector,"[""2111010201"", ""2111010202"", ""2111020201"", ""2111020202"", ""2111030201"", ""2111030202"", ""2111040201"", ""2111040202"", ""2111050201"", ""2111050202"", ""2111060201"", ""2111060202"", ""2111070201"", ""2111070202"", ""2111080201"", ""2111080202"", ""2111130201"", ""2111130202"", ""2111140201"", ""2111140202"", ""2111990201"", ""2111990202"", ""2112010201"", ""2112010202"", ""2112020201"", ""2112020202"", ""2112030201"", ""2112030202"", ""2112040201"", ""2112040202"", ""2114020201"", ""2114020202"", ""2114050201"", ""2114050202""]",[]
1000,2 Sector Privado,2 Private Sector,"[""2111"", ""2112"", ""211402"", ""211405""]","[""211202"", ""2111010201"", ""2111010202"", ""2111020201"", ""2111020202"", ""2111030201"", ""2111030202"", ""2111040201"", ""2111040202"", ""2111050201"", ""2111050202"", ""2111060201"", ""2111060202"", ""2111070201"", ""2111070202"", ""2111080201"", ""2111080202"", ""2111130201"", ""2111130202"", ""2111140201"", ""2111140202"", ""2111990201"", ""2111990202"", ""2112010201"", ""2112010202"", ""2112020201"", ""2112020202"", ""2112030201"", ""2112030202"", ""2112040201"", ""2112040202"", ""2114020201"", ""2114020202"", ""2114050201"", ""2114050202""]"
1100,d) Certificados de depósitos a plazo p/vivienda (211202),d) Certificates of deposit for housing (211202),"[""211202""]",[]
1200,1 Sector Público,1 Public Sector,"[""2112020201"", ""2112020202""]",[]
1300,2 Sector Privado,2 Private Sector,"[""211202""]","[""2112020201"", ""2112020202""]"
1400,e) Certificados de depósito a plazo agropecuario (211202),e) Agricultural term deposit certificates (211202),"[""211202""]",[]
1500,1 Sector Público,1 Public Sector,"[""2112020201"", ""2112020202""]",[]
